Bearing C-x,Bearing C-y,Label
0.1317909565896772,0.13321670980028352,0
0.13096054494848425,0.13210405781532358,0
0.1320501489330533,0.13276200009766176,0
0.1303487474974361,0.13129400849650874,0
0.1295447043312664,0.13272249621563664,0
0.13147678109282604,0.13397182479613284,0
0.1318191806240541,0.13320259778309554,0
0.13132609014112126,0.13301538161043036,0
0.1318694272181253,0.13384716050588527,0
0.1310356951023005,0.1324447482787248,0
0.1312729625469995,0.1323127594120812,0
0.1321958591728114,0.1338941354558325,0
0.1309190390155766,0.13186332340446308,0
0.13050896039845608,0.13160378924752264,0
0.13200673861028334,0.13346179012647094,0
0.13069769031691011,0.13308286537428554,0
0.12975975389423278,0.13245485619415098,0
0.13179427706431052,0.1332147077494023,0
0.13070638214756544,0.13151521070364727,0
0.13151716392402002,0.13428819766590064,0
0.1318135162849742,0.13300717808486828,0
0.1311135309341276,0.1322954734117887,0
0.13081683675960734,0.1336316226378237,0
0.13122364373260467,0.13181302797988115,0
0.13188041408271928,0.13405698520435594,0
0.13155515406025686,0.13362439572244836,0
0.1323001123101716,0.13356316226378234,0
0.13100156257629822,0.13354690170418448,0
0.1302386835294689,0.13126031544509068,0
0.13121251037648293,0.1334122759900379,0
0.13135763465012962,0.13142975731236928,0
0.13230499536110185,0.13301396552566122,0
0.13169979002881108,0.13393529957517522,0
0.13037379754870804,0.1332449338346599,0
0.13037233263342946,0.13214776112114934,0
0.13229708481859465,0.13368963328287506,0
0.13125792275013412,0.13319468724058814,0
0.13116826993505615,0.13311797451047436,0
0.13131764246301106,0.13312061135797582,0
0.13055906050100186,0.13301826261048064,0
0.13194589579569188,0.13317476439279308,0
0.13249489721177773,0.1333138825137954,0
0.13146335270276818,0.13341579178670804,0
0.1318391523023593,0.13262874163777522,0
0.1317538942331171,0.13398725523707328,0
0.13069939938473552,0.1318146393866898,0
0.1315998828067779,0.13185189706528688,0
0.13114937252795555,0.1333104155476343,0
0.13167093119781248,0.13316753747741614,0
0.13165799111284815,0.13317398310464332,0
0.13176673665706246,0.13399653303384107,0
0.13102597783094924,0.13332052346305912,0
0.1318219639630838,0.13326661458079084,0
0.13178700131842327,0.1342155866985702,0
0.13122383905464075,0.13333268225987627,0
0.13116289857903152,0.13193080716831826,0
0.13207427120464946,0.1338428145905567,0
0.13121426827481855,0.13290585477806593,0
0.13219170857952078,0.13477577030128512,0
0.13183070462424906,0.13381361394599325,0
0.13040954148151845,0.13275789833488005,0
0.13010259290004347,0.13156902192489947,0
0.1319189901850671,0.13365637970604122,0
0.13147609746569708,0.13293085599882873,0
0.1310478050686071,0.13261438546804027,0
0.13178099516577946,0.13273817080912234,0
