Bearing 2-x,Bearing 2-y
0.12573123687680088,0.12133561209043348
0.12581410225108733,0.1217478392499632
0.12607954489965345,0.12190966355779033
0.12494618877874986,0.1215278578055559
0.1259534156941251,0.12162039162068412
0.12664026563797046,0.1226827970115722
0.1258169832511352,0.1218009180135748
0.12577205918257736,0.12215894330777813
0.1259263147614631,0.12208813906929053
0.12581512769178105,0.1206552566043255
0.12495561306704342,0.12100747106792292
0.12731173397138554,0.12211411690023935
0.12653039699204094,0.12145236583817455
0.12547365594023122,0.12062029395966554
0.12682596806484606,0.12267913472337436
0.12469783680843825,0.12109805166267795
0.12477743053860064,0.12021700278333908
0.12713999707016954,0.12259353484056786
0.12492768201572375,0.1214362517701055
0.12625499291957668,0.1212017676644368
0.1262452756482248,0.12220347673226195
0.1255460715855269,0.12228692807265963
0.12588334391327738,0.12191503491381345
0.12666629229942888,0.12252224229698624
0.1250670442892717,0.12154416719566345
0.12635436300600628,0.121669466282532
0.12612466429024774,0.1221657307485713
0.12620069339323206,0.12177674691147038
0.12511094291713548,0.12186552077738118
0.12655354265344967,0.1227601445383061
0.12475760535182433,0.12161150446799145
0.12582460081058605,0.1216946628253325
0.1270784217979396,0.12283558767517858
0.1256256164851796,0.1222207627325547
0.1256651203672052,0.12138131744714055
0.1265408955515411,0.12296972508423205
0.12509761218809473,0.12069383270667475
0.12658733336588684,0.12219585917281127
0.1260344743395682,0.12257683480638645
0.12482513794618945,0.12121163142731473
0.12600219737291884,0.12164343962107485
0.1261774500708039,0.1230705112554334
0.12497050637238187,0.12104541237364964
0.12465012940084992,0.121006103813662
0.12760579129840266,0.12287406611650935
0.12441105522730628,0.120082035255627
0.12544997314321993,0.12084203330240585
0.125396015430442,0.12244299038038893
0.12570169441867218,0.12097900288099928
0.12642389765125164,0.1211766687826544
0.127003125152595,0.12288212315054435
0.12571160701206102,0.12173538747009
0.1258273353191074,0.12138429610820732
0.12625181893647153,0.1223851750573758
0.1260873577811416,0.12109766101860366
0.1255460715855266,0.1211729576639479
0.1270724644758047,0.12276512525025594
0.12554079789052242,0.12127740612334605
0.12661980565457284,0.12242321402412175
0.12683807803115407,0.12204126178035984
0.12538068265052024,0.12112207627325515
0.12465105718052608,0.12075081791103047
0.12571375555447126,0.1228989696762546
0.12570232921529367,0.12167898823184707
0.1251466868499441,0.12117984276575886
0.12564793202793073,0.12212334586649698
0.12586293276038804,0.121625469993652
