Bearing 3-x,Bearing 3-y,Label
0.009777194818840762,0.011635470705682494,0
0.007095534655798153,0.00687113352376012,0
0.010614208352031196,0.009688419541018732,0
0.005119848416657857,0.003402530455605346,0
0.0025233403462910924,0.009519265289279044,0
0.00876262340351286,0.01486884690954704,0
0.009868339095816579,0.011575043537880305,0
0.008275994962782973,0.010773390384385071,0
0.010030601139079607,0.01433503874552722,0
0.007338218119924522,0.008329958263435744,0
0.008104429264944313,0.007764786517507893,0
0.01108475250859592,0.01453618385080524,0
0.0069614989543616565,0.005840317131811434,0
0.005637226224191438,0.004729000879645895,0
0.010474022777236249,0.012684896156223924,0
0.006246694443068246,0.011062353519001531,0
0.003217802968778216,0.008373240006467442,0
0.009787917674957958,0.01162689799329586,0
0.006274763095837632,0.0043497106291359175,0
0.008893032256558464,0.016223544557294026,0
0.00985004716479465,0.01073826317265436,0
0.0075895744823765154,0.007690768464214127,0
0.006631455750713777,0.013412113075327636,0
0.007945163313829884,0.005624953869393989,0
0.01006608117769764,0.015233500821829947,0
0.009015714345634862,0.013381167674520687,0
0.011421418652786064,0.013118968129790076,0
0.007227993466627447,0.013049340977959734,0
0.004764417274266797,0.003258257978844159,0
0.00790921020803076,0.012472878342543292,0
0.008377862095870048,0.0039838021735807425,0
0.011437187558837214,0.010767326758552742,0
0.009482789342870944,0.014712447181115753,0
0.005200742904699574,0.011756325041288762,0
0.005196012232885627,0.007058269562461583,0
0.011411641931033722,0.013660512644017131,0
0.008055861034306055,0.011541170869420971,0
0.007766343919211381,0.011212689621602046,0
0.008248714755311581,0.011223980511084196,0
0.005799015200280866,0.010785726726607379,0
0.010277542207837055,0.011455861926640276,0
0.01205044031516178,0.012051560892291535,0
0.008719258911873251,0.012487932861859341,0
0.009932833921567352,0.0091178114408893,0
0.009657508821914018,0.014934919522097691,0
0.006252213560185571,0.005631853857420266,0
0.009160157525063384,0.005791389944041825,0
0.007705318252791694,0.012036715463520364,0
0.009389595108105941,0.011424916525826443,0
0.009347807507073091,0.0114525164778998,0
0.009698981044824641,0.014974646725845697,0
0.0073068379968825314,0.012079997206546287,0
0.009877327372263987,0.01184916124373092,0
0.009764422004937934,0.015912626915350336,0
0.007945794070068235,0.012132060752512495,0
0.007748998122550754,0.006129280266428006,0
0.0106921067479262,0.01431642968692737,0
0.007914887014211502,0.010304400289633309,0
0.01107134893845274,0.01831131365944849,0
0.009905553714095905,0.014191393540396113,0
0.005316171296997074,0.00967085593515038,0
0.004324937862623057,0.004580128410869966,0
0.010190655535498028,0.013518121982172282,0
0.008760415756669806,0.0104114546492029,0
0.007377325006930058,0.009056338820355059,0
0.009745026250496171,0.009586383354554529,0
0.006907253917548485,0.007533741464138877,0
0.00766983821417655,0.013005013782199204,0
0.0077471058538265405,0.010064782523876659,0
0.007877514706870536,0.015592718379916047,0
0.007646657922283638,0.013371131328305363,0
0.00905765963572802,0.012473923795278565,0
